,city_name,latitude,longitude,max_temp,humidity,cloudiness,wind_speed,country,date
0,Bredasdorp,-34.53,20.04,44.6,87,43,3.36,ZA,1596670968
1,Atuona,-9.8,-139.03,79.23,71,6,16.8,PF,1596670968
2,Cidreira,-30.18,-50.21,60.98,79,0,8.81,BR,1596670687
3,Bowen,-20.02,148.23,75.0,94,60,4.7,AU,1596670969
4,Davlekanovo,54.22,55.03,66.2,88,3,4.47,RU,1596670969
5,Usinsk,65.99,57.53,60.62,90,100,15.37,RU,1596670969
6,Ampanihy,-24.7,44.75,59.92,94,10,4.79,MG,1596670970
7,Necochea,-38.55,-58.74,54.0,98,63,1.99,AR,1596670970
8,Vaini,-21.2,-175.2,75.2,69,20,6.93,TO,1596670970
9,Punta Arenas,-53.15,-70.92,37.4,74,100,23.04,CL,1596670948
10,Muros,42.78,-9.06,66.0,83,0,7.0,ES,1596670970
11,George Town,5.41,100.34,82.4,88,20,1.12,MY,1596670971
12,Itoman,26.12,127.67,86.0,70,20,6.93,JP,1596670971
13,Jamestown,42.1,-79.24,66.0,72,20,8.05,US,1596670971
14,Rikitea,-23.12,-134.97,70.54,75,67,9.48,PF,1596670971
15,Ostrovnoy,68.05,39.51,56.97,86,100,13.02,RU,1596670972
16,Ushuaia,-54.8,-68.3,37.4,88,75,16.11,AR,1596670874
17,Volksrust,-27.37,29.88,39.67,91,24,4.92,ZA,1596670973
18,Tura,25.52,90.22,75.22,97,95,4.7,IN,1596670973
19,Springfield,37.22,-93.3,80.6,51,1,9.17,US,1596670973
20,Margherita,27.28,95.68,79.09,79,37,2.62,IN,1596670974
21,Hong Kong,22.29,114.16,82.0,88,99,5.01,HK,1596670711
22,Pizarro,4.95,-77.37,77.34,89,95,7.18,CO,1596670974
23,Mataura,-46.19,168.86,46.0,90,100,3.0,NZ,1596670975
24,Raudeberg,61.99,5.14,61.0,93,100,13.87,NO,1596670977
25,Sai Buri,6.7,101.62,79.34,83,100,3.96,TH,1596670977
26,Pringsewu,-5.36,104.97,74.82,87,60,0.94,ID,1596670977
27,Jalu,29.03,21.55,84.99,23,0,7.7,LY,1596670979
28,Marawi,8.0,124.29,75.0,96,83,3.0,PH,1596670979
29,Jijiga,9.35,42.8,62.29,82,94,18.54,ET,1596670979
30,Mergen,49.18,125.22,60.6,89,100,7.94,CN,1596670979
31,Richards Bay,-28.78,32.04,62.76,85,20,12.3,ZA,1596670980
32,Kieta,-6.22,155.63,84.36,69,91,4.03,PG,1596670980
33,Flinders,-34.58,150.86,53.01,53,0,11.01,AU,1596670980
34,Corrente,-3.74,-43.34,74.61,59,0,0.81,BR,1596670980
35,Vestmanna,62.16,-7.17,50.0,100,35,14.99,FO,1596670981
36,Bluff,-46.6,168.33,46.0,90,100,3.0,NZ,1596670981
37,Carnarvon,-24.87,113.63,50.0,87,0,6.93,AU,1596670981
38,Ribeira Grande,38.52,-28.7,70.41,70,74,6.85,PT,1596670981
39,Rafai,4.95,23.92,68.83,98,100,2.06,CF,1596670982
40,Bilma,18.69,12.92,94.62,28,3,6.26,NE,1596670982
41,Pyu,18.48,96.43,75.65,95,96,4.0,MM,1596670982
42,Río Gallegos,-51.62,-69.22,35.6,80,90,11.41,AR,1596670982
43,Busselton,-33.65,115.33,44.01,85,0,8.23,AU,1596670983
44,Ponta do Sol,32.67,-17.1,71.6,73,75,10.29,PT,1596670983
45,Hobart,-42.88,147.33,46.4,65,75,13.87,AU,1596670730
46,Trincomalee,8.57,81.23,82.63,69,100,19.15,LK,1596670984
47,Kapaa,22.08,-159.32,84.0,78,90,18.34,US,1596670984
48,Avarua,-21.21,-159.78,77.0,88,3,13.87,CK,1596670984
49,Saint Paul Harbor,57.79,-152.41,71.6,40,1,11.41,US,1596670984
50,Ewo,-0.87,14.82,76.68,69,100,7.56,CG,1596670985
51,Faanui,-16.48,-151.75,78.39,82,12,14.54,PF,1596670985
52,Albany,42.6,-73.97,75.99,54,1,6.38,US,1596670819
53,Ilulissat,69.22,-51.1,41.0,86,97,1.12,GL,1596670751
54,Saldanha,-33.01,17.94,41.0,80,0,3.36,ZA,1596670985
55,Shubarshi,48.59,57.19,70.0,71,85,3.22,KZ,1596670986
56,Mar del Plata,-38.0,-57.56,59.0,87,93,4.7,AR,1596670840
57,Hermanus,-34.42,19.23,39.0,94,36,3.6,ZA,1596670986
58,Kahului,20.89,-156.47,87.8,58,40,31.09,US,1596670986
59,Mogadishu,2.04,45.34,76.06,84,90,16.11,SO,1596670823
60,Torbay,47.67,-52.73,60.01,72,40,9.17,CA,1596670987
61,Huilong,31.81,121.66,89.01,77,100,9.73,CN,1596670988
62,Cockburn Town,21.46,-71.14,84.2,74,20,5.82,TC,1596670927
63,Zalesovo,53.99,84.74,59.27,76,0,4.21,RU,1596670989
64,Bethel,41.37,-73.41,79.0,47,1,6.93,US,1596670990
65,Hithadhoo,-0.6,73.08,82.74,69,100,11.54,MV,1596670991
66,Ternate,0.8,127.4,81.59,77,100,3.74,ID,1596670991
67,Grand Baie,-20.02,57.58,66.2,72,75,9.17,MU,1596670991
68,Dekar,-21.53,21.93,58.06,32,0,8.7,BW,1596670991
69,Talnakh,69.49,88.4,55.4,87,19,8.95,RU,1596670992
70,Oranjestad,12.52,-70.03,84.2,74,20,21.92,AW,1596670992
71,Xai-Xai,-25.05,33.64,59.88,90,0,3.78,MZ,1596670992
72,Ljutomer,46.52,16.2,66.2,68,99,5.82,SI,1596670992
73,Chimbote,-9.09,-78.58,59.7,85,0,9.04,PE,1596670993
74,São Sepé,-30.16,-53.57,71.6,64,0,8.05,BR,1596670993
75,Barrow,71.29,-156.79,46.4,75,75,10.29,US,1596670993
76,Khawhai,23.37,93.12,63.91,100,90,1.3,IN,1596670993
77,Blagoyevo,63.37,47.92,64.4,77,100,9.8,RU,1596670994
78,Upernavik,72.79,-56.15,40.89,67,100,0.51,GL,1596670994
79,Manakara,-22.13,48.02,63.01,92,7,5.1,MG,1596670994
80,Valparaíso,-33.04,-71.63,57.2,82,40,12.75,CL,1596670994
81,Tuatapere,-46.13,167.68,46.0,90,100,3.0,NZ,1596670995
82,Zemio,5.03,25.14,68.77,94,100,3.6,CF,1596670995
83,Chokurdakh,70.63,147.92,66.34,38,49,10.0,RU,1596670995
84,Olinda,-8.01,-34.86,75.2,78,40,11.41,BR,1596670996
85,Vestmannaeyjar,63.44,-20.27,51.58,85,100,12.1,IS,1596670996
86,Lisala,2.15,21.52,68.58,91,100,0.87,CD,1596670996
87,Tuktoyaktuk,69.45,-133.04,50.0,81,90,9.17,CA,1596670997
88,Linqiong,30.42,103.46,80.6,94,100,6.71,CN,1596670997
89,Inta,66.03,60.17,61.9,79,90,12.26,RU,1596670997
90,St. George's,12.06,-61.75,80.6,83,20,9.17,GD,1596670997
91,Veshenskaya,49.63,41.73,66.99,90,10,7.96,RU,1596670997
92,Vao,-22.67,167.48,69.44,64,0,5.7,NC,1596670998
93,Juneau,58.3,-134.42,57.2,82,75,3.36,US,1596670920
94,Ladário,-19.0,-57.6,75.61,27,0,3.62,BR,1596670998
95,Saint-François,46.42,3.91,59.0,62,0,1.12,FR,1596670999
96,Praia,14.92,-23.51,80.6,78,40,8.05,CV,1596670999
97,Vardø,70.37,31.11,50.2,86,99,12.5,NO,1596670999
98,Cape Town,-33.93,18.42,52.0,81,75,2.24,ZA,1596670993
99,Port Elizabeth,-33.92,25.57,53.6,93,75,8.05,ZA,1596671000
100,Abu Dhabi,24.47,54.37,91.4,79,40,3.36,AE,1596670879
101,Manokwari,-0.87,134.08,80.71,74,94,3.76,ID,1596671000
102,Calabozo,8.92,-67.43,75.34,92,50,0.69,VE,1596671000
103,Rayachoti,14.05,78.75,74.88,81,100,5.37,IN,1596671001
104,Yulara,-25.24,130.99,48.2,76,40,12.75,AU,1596671001
105,Biak,-0.91,122.88,77.95,83,74,4.81,ID,1596671001
106,Provost,52.35,-110.27,82.15,37,0,8.99,CA,1596671002
107,Thompson,55.74,-97.86,84.2,32,40,9.17,CA,1596671002
108,Saint-Ambroise,48.55,-71.33,69.01,82,75,8.05,CA,1596671003
109,Kikwit,-5.04,18.82,80.98,45,71,2.66,CD,1596671003
110,Stony Plain,53.53,-114.0,82.4,39,1,11.41,CA,1596671003
111,Vostok,46.49,135.88,63.09,99,99,2.3,RU,1596671003
112,Pisco,-13.7,-76.22,62.6,77,75,8.05,PE,1596671004
113,Olafsvik,64.89,-23.71,49.78,87,100,12.71,IS,1596671004
114,Kingsport,36.55,-82.56,78.8,65,75,6.93,US,1596671004
115,Tomatlán,19.93,-105.25,85.8,69,29,7.29,MX,1596671005
116,Phan Thiet,10.93,108.1,77.88,89,100,10.18,VN,1596671005
117,Qaanaaq,77.48,-69.36,35.13,77,16,2.33,GL,1596671005
118,Salinas,36.68,-121.66,69.8,60,90,20.8,US,1596671006
119,Orthez,43.49,-0.77,66.2,68,60,3.36,FR,1596671006
120,Boa Vista,2.82,-60.67,80.6,78,20,1.12,BR,1596670789
121,Geraldton,-28.77,114.6,48.2,93,0,8.05,AU,1596671006
122,Nuevitas,21.55,-77.26,78.8,88,2,13.87,CU,1596671007
123,Norman Wells,65.28,-126.83,66.2,59,75,6.93,CA,1596671007
124,Castro,-24.79,-50.01,54.1,83,0,2.48,BR,1596671007
125,Huarmey,-10.07,-78.15,60.33,84,1,8.5,PE,1596671007
126,Veinticinco de Mayo,-35.43,-60.17,62.01,77,33,4.0,AR,1596671008
127,Hirara,24.8,125.28,84.2,83,40,6.93,JP,1596671008
128,Longyearbyen,78.22,15.64,50.74,80,100,1.28,SJ,1596671008
129,Kavieng,-2.57,150.8,85.12,75,66,16.93,PG,1596671008
130,The Valley,18.22,-63.06,82.0,78,0,5.01,AI,1596671009
131,Hasaki,35.73,140.83,84.99,79,75,5.82,JP,1596671009
132,Haines Junction,60.75,-137.51,63.61,41,54,6.11,CA,1596671009
133,Butaritari,3.07,172.79,84.29,74,22,21.16,KI,1596671009
134,Chicama,-7.84,-79.15,61.05,78,1,5.32,PE,1596671009
135,Katsuura,35.13,140.3,84.99,80,2,9.51,JP,1596671010
136,Lima,-12.04,-77.03,60.8,77,90,3.36,PE,1596671010
137,Bengkulu,-3.8,102.27,76.68,80,94,3.2,ID,1596671010
138,Ndélé,8.41,20.65,69.26,95,100,5.59,CF,1596671010
139,Honningsvåg,70.98,25.97,50.95,88,63,3.2,NO,1596671011
140,Atar,20.52,-13.05,91.38,38,0,12.86,MR,1596671011
141,Hilo,19.73,-155.09,82.4,61,75,9.17,US,1596671011
142,Ulaangom,49.98,92.07,63.5,54,43,4.94,MN,1596671011
143,Taoudenni,22.68,-3.98,103.95,16,22,12.39,ML,1596671012
144,Chapais,49.78,-74.85,59.0,93,90,13.87,CA,1596671012
145,Mahibadhoo,3.78,72.97,82.38,80,100,15.19,MV,1596671012
146,Altamont,42.21,-121.74,78.01,52,75,26.4,US,1596671012
147,Fernie,49.5,-115.07,93.2,19,20,10.29,CA,1596671013
148,Mormugao,15.4,73.8,80.4,84,100,25.48,IN,1596671013
149,Puerto Ayora,-0.74,-90.35,68.0,92,87,4.0,EC,1596671014
150,Sikasso,10.92,-7.0,72.81,88,78,4.7,ML,1596671014
151,Maceió,-9.67,-35.74,71.6,94,75,14.99,BR,1596671014
152,Sibu,2.3,111.82,75.2,94,20,3.36,MY,1596671015
153,Pevek,69.7,170.31,34.99,96,100,5.46,RU,1596671015
154,College,64.86,-147.8,72.0,49,40,2.59,US,1596671015
155,Naze,28.37,129.48,87.8,74,40,6.93,JP,1596671015
156,Qaqortoq,60.72,-46.03,50.0,66,35,5.82,GL,1596671016
157,Saskylakh,71.92,114.08,64.94,69,87,11.59,RU,1596671016
158,Rawson,-43.3,-65.1,49.69,47,29,34.11,AR,1596670831
159,Yenagoa,4.92,6.26,72.9,84,38,4.92,NG,1596671016
160,Vanimo,-2.67,141.3,77.68,89,99,7.54,PG,1596671016
161,Yangi Marg`ilon,40.43,71.72,77.0,38,0,6.93,UZ,1596671017
162,Makakilo City,21.35,-158.09,89.6,46,75,9.17,US,1596671017
163,Vila Velha,-20.33,-40.29,68.0,93,67,2.24,BR,1596670818
164,Bandarbeyla,9.49,50.81,79.68,66,100,29.3,SO,1596671017
165,Pangnirtung,66.15,-65.71,49.19,83,100,3.42,CA,1596671018
166,Port Hedland,-20.32,118.57,62.6,48,74,10.29,AU,1596671018
167,Quelimane,-17.88,36.89,65.5,90,0,3.06,MZ,1596671018
168,New Norfolk,-42.78,147.06,45.0,71,32,4.0,AU,1596671018
169,Socorro,31.65,-106.3,102.2,14,75,11.41,US,1596671019
170,Aripuanã,-9.17,-60.63,79.59,40,0,1.83,BR,1596671019
171,Constitución,-35.33,-72.42,49.39,69,27,9.6,CL,1596671019
172,Touros,-5.2,-35.46,73.4,73,43,9.17,BR,1596671019
173,Hofn,64.25,-15.21,51.67,87,96,3.74,IS,1596671019
174,Sibolga,1.74,98.78,77.32,72,100,3.06,ID,1596671020
175,Copiapó,-27.37,-70.33,55.4,87,0,5.82,CL,1596671020
176,Plainview,40.78,-73.47,84.2,51,1,10.29,US,1596671020
177,Clarence Town,-32.58,151.78,53.01,61,20,20.8,AU,1596671020
178,Dikson,73.51,80.55,46.38,94,40,19.33,RU,1596671021
179,Coquimbo,-29.95,-71.34,55.4,93,100,8.05,CL,1596671021
180,Boffa,10.17,-14.03,74.48,88,71,5.77,GN,1596671021
181,Deputatsky,69.3,139.9,61.74,53,49,19.39,RU,1596671021
182,Malinovoye Ozero,51.68,79.78,62.51,71,0,7.81,RU,1596671022
183,Dingle,11.0,122.67,80.33,84,100,3.62,PH,1596671022
184,Salalah,17.02,54.09,80.6,83,75,8.05,OM,1596671022
185,Verkhoyansk,67.54,133.38,74.66,29,32,6.44,RU,1596671023
186,Korla,41.76,86.15,82.13,21,68,12.73,CN,1596671023
187,Wasilla,61.58,-149.44,69.8,52,1,4.7,US,1596670899
188,Dokka,60.84,10.06,53.01,98,94,1.05,NO,1596671024
189,Coxim,-18.51,-54.76,75.47,26,0,4.88,BR,1596671024
190,Morón,-34.65,-58.62,73.0,61,82,8.23,AR,1596671024
191,Sur,22.57,59.53,88.5,51,42,4.83,OM,1596671024
192,Ponta Delgada,37.73,-25.67,71.6,83,40,8.05,PT,1596671025
193,San Andrés,12.58,-81.7,82.4,78,75,4.7,CO,1596670990
194,Gizo Government Station,-8.1,156.84,83.77,73,8,5.93,SB,1596671025
195,Leningradskiy,69.38,178.42,38.05,86,100,12.8,RU,1596671025
196,Hobyo,5.35,48.53,76.62,77,40,23.64,SO,1596671025
197,Lincoln,40.8,-96.67,80.01,54,20,13.87,US,1596670856
198,Puerto Baquerizo Moreno,-0.9,-89.6,65.95,91,50,10.02,EC,1596671026
199,Yellowknife,62.46,-114.35,66.2,68,40,16.11,CA,1596670879
200,Mahébourg,-20.41,57.7,66.2,72,75,9.17,MU,1596671026
201,Vanavara,60.34,102.28,65.1,69,57,4.99,RU,1596671027
202,Guerrero Negro,27.98,-114.06,74.89,63,3,17.07,MX,1596671027
203,Batagay-Alyta,67.8,130.41,70.9,37,23,4.61,RU,1596671027
204,Imbituba,-28.24,-48.67,66.2,82,0,12.75,BR,1596671027
205,Beloha,-25.17,45.05,60.3,92,1,3.94,MG,1596671028
206,Aksarka,66.56,67.8,57.69,70,49,6.85,RU,1596671028
207,Nikolskoye,59.7,30.79,59.0,72,95,2.24,RU,1596671028
208,Ancud,-41.87,-73.82,44.01,87,90,4.7,CL,1596671029
209,Belmonte,-15.86,-38.88,73.4,69,40,9.17,BR,1596671032
210,Kaliua,-5.06,31.79,72.09,42,53,3.94,TZ,1596671033
211,Srednekolymsk,67.45,153.68,69.13,33,23,14.97,RU,1596671034
212,Bairiki Village,1.33,172.98,87.8,66,20,13.87,KI,1596671034
213,Daru,-9.08,143.21,79.9,82,48,14.14,PG,1596671034
214,Brae,60.4,-1.35,55.4,100,73,4.7,GB,1596671034
215,Caudry,50.12,3.41,63.0,69,1,1.01,FR,1596671035
216,Buraidah,26.33,43.98,82.4,30,4,6.93,SA,1596671035
217,Bima,-8.47,118.72,76.69,74,40,5.75,ID,1596671035
218,São Filipe,14.9,-24.5,77.76,82,24,5.91,CV,1596671035
219,Esmeraldas,-19.76,-44.31,64.4,55,0,9.17,BR,1596671036
220,Woodward,36.43,-99.39,89.6,45,1,10.29,US,1596671036
221,Konstanz,47.66,9.18,57.0,87,0,3.36,DE,1596671036
222,Colorado Springs,38.83,-104.82,71.6,60,75,7.38,US,1596670996
223,Buta,2.79,24.73,69.66,98,100,1.72,CD,1596671039
224,Changji,44.02,87.32,75.2,47,83,6.71,CN,1596671039
225,East London,-33.02,27.91,59.02,83,99,12.55,ZA,1596671039
226,Tasiilaq,65.61,-37.64,42.8,87,100,6.93,GL,1596671039
227,Delano,35.77,-119.25,95.0,18,1,5.82,US,1596670769
228,Canmore,51.08,-115.35,82.4,32,1,11.41,CA,1596671040
229,Atessa,42.07,14.45,64.99,77,29,7.0,IT,1596671040
230,Innisfail,-17.53,146.03,63.0,97,6,1.01,AU,1596671041
231,Tārānagar,28.67,75.04,89.74,58,72,12.41,IN,1596671042
232,Port Alfred,-33.59,26.89,56.82,90,100,10.78,ZA,1596671042
233,Puri,19.8,85.85,78.8,100,75,2.24,IN,1596671042
234,Dunedin,-45.87,170.5,46.99,85,90,5.99,NZ,1596671011
235,Kimbe,-5.55,150.14,88.39,59,80,2.46,PG,1596671043
236,Toora-Khem,52.47,96.11,55.74,88,100,4.0,RU,1596671043
237,Okmulgee,35.62,-95.96,84.2,58,1,3.36,US,1596671043
238,Nyurba,63.28,118.33,68.25,57,0,3.47,RU,1596671044
239,Cherskiy,68.75,161.3,48.7,76,100,3.67,RU,1596671044
240,Thinadhoo,0.53,72.93,82.22,75,100,13.29,MV,1596671044
241,Nanortalik,60.14,-45.24,42.94,89,47,8.08,GL,1596671044
242,Kenai,60.55,-151.26,69.8,55,1,8.05,US,1596671045
243,Nadvoitsy,63.87,34.32,53.11,90,33,7.52,RU,1596671045
244,Kargil,34.57,76.1,55.89,55,4,5.06,IN,1596671045
245,Baykit,61.67,96.37,65.44,64,87,3.67,RU,1596671045
246,Klaksvík,62.23,-6.59,50.0,100,27,14.99,FO,1596671046
247,Beni,0.5,29.47,61.18,100,88,0.83,CD,1596671046
248,Gualaquiza,-3.4,-78.55,63.97,77,32,1.57,EC,1596671046
249,Davidson,36.15,-86.78,82.4,51,20,10.29,US,1596671037
250,Labuhan,-6.88,112.21,77.68,80,100,6.08,ID,1596671046
251,Kupang,-10.17,123.58,75.2,83,20,5.82,ID,1596671047
252,Lyngseidet,69.58,20.22,50.0,87,3,6.93,NO,1596671047
253,Srandakan,-7.94,110.25,75.92,83,80,11.43,ID,1596671047
254,Kota Kinabalu,5.97,116.07,81.0,78,20,5.82,MY,1596671047
255,Hervey Bay,-25.3,152.85,66.2,82,0,5.14,AU,1596671047
256,Gigmoto,13.78,124.39,83.23,77,82,6.82,PH,1596671048
257,Mīzan Teferī,6.98,35.58,58.66,87,80,2.84,ET,1596671048
258,San Patricio,19.22,-104.7,89.6,75,75,11.41,MX,1596671048
259,Tikhvin,59.65,33.53,52.79,88,87,2.93,RU,1596671048
260,Chisec,15.82,-90.28,77.47,88,100,2.93,GT,1596671049
261,Crucişor,47.68,23.25,64.4,82,40,1.12,RO,1596671049
262,Chui,-33.7,-53.46,63.66,85,0,9.04,UY,1596671049
263,Hulan,45.98,126.6,69.8,100,75,6.71,CN,1596670849
264,Cap Malheureux,-19.98,57.61,66.2,72,75,9.17,MU,1596671049
265,Xinxiang,35.31,113.87,78.01,73,100,7.72,CN,1596671050
266,Yaroslavskiy,44.17,132.21,71.01,90,100,9.48,RU,1596671050
267,Zhoucheng,35.91,116.31,80.01,45,100,4.18,CN,1596671050
268,Paraíso,9.84,-83.87,68.0,100,75,1.12,CR,1596671050
269,Nara,34.69,135.8,87.01,78,20,2.24,JP,1596671050
270,Antalaha,-14.9,50.28,64.72,83,30,5.99,MG,1596671051
271,Mount Gambier,-37.83,140.77,44.6,100,40,1.12,AU,1596671051
272,Mossamedes,-15.2,12.15,61.59,84,33,7.52,AO,1596671051
273,Severo-Kuril'sk,50.68,156.12,52.7,86,100,12.88,RU,1596671051
274,Lodja,-3.48,23.43,71.37,84,39,2.51,CD,1596671052
275,Muravlenko,63.79,74.52,59.0,63,5,6.13,RU,1596671052
276,Sidrolândia,-20.93,-54.96,73.4,28,0,9.17,BR,1596670940
277,Provideniya,64.38,-173.3,55.4,66,75,11.18,RU,1596671052
278,Teguise,29.06,-13.56,75.2,69,75,12.75,ES,1596671053
279,Khatanga,71.97,102.5,60.62,71,38,11.99,RU,1596671053
280,Yeppoon,-23.13,150.73,60.8,100,75,3.36,AU,1596671053
281,Businga,3.33,20.88,68.59,90,100,0.72,CD,1596671053
282,Yichang,30.71,111.28,84.51,78,79,1.32,CN,1596671054
283,Sitka,57.05,-135.33,55.4,87,90,3.36,US,1596671054
284,Narsaq,60.92,-46.05,50.0,66,43,5.82,GL,1596671054
285,Vágur,61.47,-6.81,51.89,89,27,18.34,FO,1596671054
286,Senno,59.53,33.92,52.59,89,83,1.79,RU,1596671054
287,Yerbogachën,61.28,108.01,65.28,65,40,7.92,RU,1596671055
288,Hualmay,-11.1,-77.61,59.99,83,11,9.73,PE,1596671055
289,Asău,46.43,26.4,55.0,95,0,3.76,RO,1596671055
290,Sabzawār,36.21,57.68,70.56,29,0,5.99,IR,1596671055
291,Peterhead,57.51,-1.8,61.0,93,75,2.24,GB,1596671056
292,Arraial do Cabo,-22.97,-42.03,69.6,74,0,14.81,BR,1596671056
293,Banjar,-8.19,114.97,75.2,100,75,3.36,ID,1596671056
